com.google.ads.AdActivity
com.google.ads.AdActivity: AdActivity()
com.softenido.cafedroid.R$id: int play_button
com.softenido.cafedroid.R$id: int secret_codes_list_view
com.softenido.cafedroid.R$id: int seekbar_view
com.softenido.cafedroid.R$id: int seekbar_view_add
com.softenido.cafedroid.R$id: int seekbar_view_bar
com.softenido.cafedroid.R$id: int seekbar_view_sub
com.softenido.cafedroid.R$id: int seekbar_view_text
com.softenido.cafedroid.R$id: int stop_button
com.softenido.cafedroid.R$id: int string_operations
com.softenido.cafedroid.R$layout: int about_generic
com.softenido.cafedroid.R$layout: int about_gpl3
com.softenido.cafedroid.R$layout: int admob_listactivity_listview
com.softenido.cafedroid.R$layout: int gauge_progress_view
com.softenido.cafedroid.R$layout: int gauge_progress_view_med
com.softenido.cafedroid.R$layout: int gauge_progress_view_thin
com.softenido.cafedroid.R$layout: int main_menu
com.softenido.cafedroid.R$layout: int performance
com.softenido.cafedroid.R$layout: int preferences
com.softenido.cafedroid.R$layout: int secret_codes
com.softenido.cafedroid.R$layout: int seekbar_view
com.softenido.cafedroid.R$layout: int seekbar_view_add_sub
com.softenido.cafedroid.R$string: int about
com.softenido.cafedroid.R$string: int about_feedback
com.softenido.cafedroid.R$string: int about_feedback_title
com.softenido.cafedroid.R$string: int app_description
com.softenido.cafedroid.R$string: int app_name
com.softenido.cafedroid.R$string: int battery_health_cold
com.softenido.cafedroid.R$string: int battery_health_dead
com.softenido.cafedroid.R$string: int battery_health_good
com.softenido.cafedroid.R$string: int battery_health_over_voltage
com.softenido.cafedroid.R$string: int battery_health_overheat
com.softenido.cafedroid.R$string: int battery_health_unknown
com.softenido.cafedroid.R$string: int battery_health_unspecified_failure
com.softenido.cafedroid.R$string: int battery_plugged_ac
com.softenido.cafedroid.R$string: int battery_plugged_battery
com.softenido.cafedroid.R$string: int battery_plugged_plugged
com.softenido.cafedroid.R$string: int battery_plugged_usb
com.softenido.cafedroid.R$string: int battery_status_charging
com.softenido.cafedroid.R$string: int battery_status_discharging
com.softenido.cafedroid.R$string: int battery_status_full
com.softenido.cafedroid.R$string: int battery_status_not_charging
com.softenido.cafedroid.R$string: int battery_status_unknown
com.softenido.cafedroid.R$string: int gplv3_brief
com.softenido.cafedroid.R$string: int memory_allocation
com.softenido.cafedroid.R$string: int performance_tests
com.softenido.cafedroid.R$string: int secret_codes
com.softenido.cafedroid.gauge.DroidGaugeBuilder$Mode: com.softenido.cafedroid.gauge.DroidGaugeBuilder$Mode[] values()
com.softenido.cafedroid.gauge.DroidGaugeBuilder$Mode: com.softenido.cafedroid.gauge.DroidGaugeBuilder$Mode valueOf(java.lang.String)
com.softenido.cafedroid.gauge.DroidGaugeBuilder$Thin: com.softenido.cafedroid.gauge.DroidGaugeBuilder$Thin[] values()
com.softenido.cafedroid.gauge.DroidGaugeBuilder$Thin: com.softenido.cafedroid.gauge.DroidGaugeBuilder$Thin valueOf(java.lang.String)
com.softenido.cafedroid.os.PolicyAdmin$Receiver
com.softenido.cafedroid.preference.SummaryPrefereceActivity
com.softenido.cafedroid.services.LocalService
com.softenido.cafedroid.speech.SpeechPlayer$Status: com.softenido.cafedroid.speech.SpeechPlayer$Status[] values()
com.softenido.cafedroid.speech.SpeechPlayer$Status: com.softenido.cafedroid.speech.SpeechPlayer$Status valueOf(java.lang.String)
com.softenido.cafedroid.speech.SpeechSpeaker$Status: com.softenido.cafedroid.speech.SpeechSpeaker$Status[] values()
com.softenido.cafedroid.speech.SpeechSpeaker$Status: com.softenido.cafedroid.speech.SpeechSpeaker$Status valueOf(java.lang.String)
com.softenido.cafedroid.util.InvokeIntents$SearchEngine: com.softenido.cafedroid.util.InvokeIntents$SearchEngine[] values()
com.softenido.cafedroid.util.InvokeIntents$SearchEngine: com.softenido.cafedroid.util.InvokeIntents$SearchEngine valueOf(java.lang.String)
com.softenido.cafedroid.util.ui.AboutActivity
com.softenido.cafedroid.util.ui.AboutActivity: AboutActivity()
com.softenido.cafedroid.util.ui.AboutGPL3Activity
com.softenido.cafedroid.util.ui.AboutGPL3Activity: AboutGPL3Activity()
com.softenido.cafedroid.widget.ToggleImageButton
com.softenido.cafedroid.widget.ToggleImageButton: ToggleImageButton(android.content.Context,android.util.AttributeSet)
com.softenido.cafedroid.widget.ToggleImageButton: ToggleImageButton(android.content.Context,android.util.AttributeSet,int)
com.softenido.cafedroid.widget.ToggleImageButton: void setStateResources(int[])
com.softenido.cafedroid.widget.ToggleImageButton: int getState()
com.softenido.cafedroid.widget.ToggleImageButton: void setState(int)
com.softenido.cafedroid.widget.ToggleTextButton
com.softenido.cafedroid.widget.ToggleTextButton: ToggleTextButton(android.content.Context,android.util.AttributeSet)
com.softenido.cafedroid.widget.ToggleTextButton: ToggleTextButton(android.content.Context,android.util.AttributeSet,int)
com.softenido.cafedroid.widget.ToggleTextButton: void setStateResources(int[])
com.softenido.cafedroid.widget.ToggleTextButton: void setStateNames(java.lang.String[])
com.softenido.cafedroid.widget.ToggleTextButton: int getState()
com.softenido.cafedroid.widget.ToggleTextButton: void setState(int)
