com.google.ads.AdActivity
com.google.ads.AdActivity: AdActivity()
com.softenido.audible.R$layout: int paragraph_view
com.softenido.audible.R$layout: int preferences
com.softenido.audible.R$layout: int seekbar_view
com.softenido.audible.R$layout: int seekbar_view_add_sub
com.softenido.audible.R$layout: int web_layout_black
com.softenido.audible.R$layout: int web_layout_blue
com.softenido.audible.R$menu: int main_menu
com.softenido.audible.R$string: int about
com.softenido.audible.R$string: int about_feedback
com.softenido.audible.R$string: int about_feedback_title
com.softenido.audible.R$string: int activity_preference_label
com.softenido.audible.R$string: int advanced_early_save
com.softenido.audible.R$string: int advanced_early_save_off
com.softenido.audible.R$string: int advanced_early_save_on
com.softenido.audible.R$string: int advanced_quick_start
com.softenido.audible.R$string: int app_name
com.softenido.audible.R$string: int app_name_version
com.softenido.audible.R$string: int battery_health_cold
com.softenido.audible.R$string: int battery_health_dead
com.softenido.audible.R$string: int battery_health_good
com.softenido.audible.R$string: int battery_health_over_voltage
com.softenido.audible.R$string: int battery_health_overheat
com.softenido.audible.R$string: int battery_health_unknown
com.softenido.audible.R$string: int battery_health_unspecified_failure
com.softenido.audible.R$string: int battery_plugged_ac
com.softenido.audible.R$string: int battery_plugged_battery
com.softenido.audible.R$string: int battery_plugged_plugged
com.softenido.audible.R$string: int battery_plugged_usb
com.softenido.audible.R$string: int battery_status_charging
com.softenido.audible.R$string: int battery_status_discharging
com.softenido.audible.R$string: int battery_status_full
com.softenido.audible.R$string: int battery_status_not_charging
com.softenido.audible.R$string: int battery_status_unknown
com.softenido.audible.R$string: int choose_send_with
com.softenido.audible.R$string: int choose_text_file_with
com.softenido.audible.R$string: int end_of_the_reading
com.softenido.audible.R$string: int gplv3_brief
com.softenido.audible.R$string: int help
com.softenido.audible.R$string: int lang_prompt_doc
com.softenido.audible.R$string: int lang_prompt_par
com.softenido.audible.R$string: int locknow_description
com.softenido.audible.R$string: int locknow_explanation
com.softenido.audible.R$string: int main_menu_about_title
com.softenido.audible.R$string: int main_menu_help_title
com.softenido.audible.R$string: int main_menu_rotate_title
com.softenido.audible.R$string: int main_menu_settings_title
com.softenido.audible.R$string: int notify_keep_text
com.softenido.audible.R$string: int notify_keep_ticker
com.softenido.audible.R$string: int preferences_about
com.softenido.audible.R$string: int preferences_about_title
com.softenido.audible.R$string: int preferences_advanced
com.softenido.audible.R$string: int preferences_auto_auto_summary_off
com.softenido.audible.R$string: int preferences_auto_auto_summary_on
com.softenido.audible.R$string: int preferences_auto_auto_title
com.softenido.audible.R$string: int preferences_auto_exit_summary_off
com.softenido.audible.R$string: int preferences_auto_exit_summary_on
com.softenido.audible.R$string: int preferences_auto_exit_title
com.softenido.audible.R$string: int preferences_auto_play_summary_off
com.softenido.audible.R$string: int preferences_auto_play_summary_on
com.softenido.audible.R$string: int preferences_auto_play_title
com.softenido.audible.R$string: int preferences_auto_screenlock_summary_off
com.softenido.audible.R$string: int preferences_auto_screenlock_summary_on
com.softenido.audible.R$string: int preferences_auto_screenlock_title
com.softenido.audible.R$string: int preferences_auto_title
com.softenido.audible.R$string: int preferences_ignore_asterisk_summary
com.softenido.audible.R$string: int preferences_ignore_asterisk_title
com.softenido.audible.R$string: int preferences_ignore_curlybrackets_summry_off
com.softenido.audible.R$string: int preferences_ignore_curlybrackets_summry_on
com.softenido.audible.R$string: int preferences_ignore_curlybrackets_title
com.softenido.audible.R$string: int preferences_ignore_hyphens_summary
com.softenido.audible.R$string: int preferences_ignore_hyphens_title
com.softenido.audible.R$string: int preferences_ignore_parentheses_summary_off
com.softenido.audible.R$string: int preferences_ignore_parentheses_summary_on
com.softenido.audible.R$string: int preferences_ignore_parentheses_title
com.softenido.audible.R$string: int preferences_ignore_pipe_summary_off
com.softenido.audible.R$string: int preferences_ignore_pipe_summary_on
com.softenido.audible.R$string: int preferences_ignore_pipe_title
com.softenido.audible.R$string: int preferences_ignore_repeated_title_summary_off
com.softenido.audible.R$string: int preferences_ignore_repeated_title_summary_on
com.softenido.audible.R$string: int preferences_ignore_repeated_title_title
com.softenido.audible.R$string: int preferences_ignore_squarebrackets_summary_off
com.softenido.audible.R$string: int preferences_ignore_squarebrackets_summary_on
com.softenido.audible.R$string: int preferences_ignore_squarebrackets_title
com.softenido.audible.R$string: int preferences_ignore_summary
com.softenido.audible.R$string: int preferences_ignore_title
com.softenido.audible.R$string: int preferences_ignore_title_title
com.softenido.audible.R$string: int preferences_ignore_underscore_summary_off
com.softenido.audible.R$string: int preferences_ignore_underscore_summary_on
com.softenido.audible.R$string: int preferences_ignore_underscore_title
com.softenido.audible.R$string: int preferences_language_avaliable_summary
com.softenido.audible.R$string: int preferences_language_avaliable_title
com.softenido.audible.R$string: int preferences_language_category
com.softenido.audible.R$string: int preferences_language_default_summary
com.softenido.audible.R$string: int preferences_language_default_title
com.softenido.audible.R$string: int preferences_language_detect_summary_off
com.softenido.audible.R$string: int preferences_language_detect_summary_on
com.softenido.audible.R$string: int preferences_language_detect_title
com.softenido.audible.R$string: int preferences_language_early_detect_summary_off
com.softenido.audible.R$string: int preferences_language_early_detect_summary_on
com.softenido.audible.R$string: int preferences_language_early_detect_title
com.softenido.audible.R$string: int preferences_language_gender_summary
com.softenido.audible.R$string: int preferences_language_gender_title
com.softenido.audible.R$string: int preferences_optimize_keeps_summary
com.softenido.audible.R$string: int preferences_optimize_keeps_title
com.softenido.audible.R$string: int preferences_reading_category
com.softenido.audible.R$string: int preferences_reading_lowercase_summary_off
com.softenido.audible.R$string: int preferences_reading_lowercase_summary_on
com.softenido.audible.R$string: int preferences_reading_lowercase_title
com.softenido.audible.R$string: int preferences_title_optimization
com.softenido.audible.R$string: int preferences_ui_category
com.softenido.audible.R$string: int preferences_ui_fontbold_summary_off
com.softenido.audible.R$string: int preferences_ui_fontbold_summary_on
com.softenido.audible.R$string: int preferences_ui_fontbold_title
com.softenido.audible.R$string: int preferences_ui_fontfamily_summary
com.softenido.audible.R$string: int preferences_ui_fontfamily_title
com.softenido.audible.R$string: int preferences_ui_fontsize_summary
com.softenido.audible.R$string: int preferences_ui_fontsize_title
com.softenido.audible.R$string: int preferences_ui_join_lines_summary
com.softenido.audible.R$string: int preferences_ui_join_lines_title
com.softenido.audible.R$string: int preferences_ui_progress_summary
com.softenido.audible.R$string: int preferences_ui_progress_summary_off
com.softenido.audible.R$string: int preferences_ui_progress_title
com.softenido.audible.R$string: int preferences_ui_progress_volume_off
com.softenido.audible.R$string: int preferences_ui_progress_volume_summary_on
com.softenido.audible.R$string: int preferences_ui_progress_volume_title
com.softenido.audible.R$string: int preferences_ui_theme_summary
com.softenido.audible.R$string: int preferences_ui_theme_title
com.softenido.audible.R$string: int preferences_ui_toasts_summary_off
com.softenido.audible.R$string: int preferences_ui_toasts_summary_on
com.softenido.audible.R$string: int preferences_ui_toasts_title
com.softenido.audible.R$string: int resolve_view
com.softenido.audible.R$string: int setup
com.softenido.audible.R$string: int toggle_advance
com.softenido.audible.R$string: int toggle_auto
com.softenido.audible.R$string: int toggle_detect_lang
com.softenido.audible.R$string: int toggle_extra
com.softenido.audible.R$string: int toggle_seek_by_phrase
com.softenido.audible.R$string: int toggle_volume
com.softenido.audible.R$xml: int admin_polices
com.softenido.audible.R$xml: int preferences
com.softenido.audible.Theme: com.softenido.audible.Theme[] values()
com.softenido.audible.Theme: com.softenido.audible.Theme valueOf(java.lang.String)
com.softenido.cafecore.io.Files$Holder: com.softenido.cafecore.io.Files$Holder[] values()
com.softenido.cafecore.io.Files$Holder: com.softenido.cafecore.io.Files$Holder valueOf(java.lang.String)
com.softenido.cafecore.text.CardinalFormat$Gender: com.softenido.cafecore.text.CardinalFormat$Gender[] values()
com.softenido.cafecore.text.CardinalFormat$Gender: com.softenido.cafecore.text.CardinalFormat$Gender valueOf(java.lang.String)
com.softenido.cafecore.util.CountryHolder: com.softenido.cafecore.util.CountryHolder[] values()
com.softenido.cafecore.util.CountryHolder: com.softenido.cafecore.util.CountryHolder valueOf(java.lang.String)
com.softenido.cafecore.util.LanguageHolder: com.softenido.cafecore.util.LanguageHolder[] values()
com.softenido.cafecore.util.LanguageHolder: com.softenido.cafecore.util.LanguageHolder valueOf(java.lang.String)
com.softenido.cafecore.util.Locales$DefaultHolder: com.softenido.cafecore.util.Locales$DefaultHolder[] values()
com.softenido.cafecore.util.Locales$DefaultHolder: com.softenido.cafecore.util.Locales$DefaultHolder valueOf(java.lang.String)
com.softenido.cafedroid.R$array: int avaliable_languajes_iso3
com.softenido.cafedroid.R$array: int avaliable_languajes_name
com.softenido.cafedroid.R$array: int detect_unit_name
com.softenido.cafedroid.R$array: int detect_unit_value
com.softenido.cafedroid.R$array: int eng_countries_iso2
com.softenido.cafedroid.R$array: int eng_countries_names
com.softenido.cafedroid.R$array: int font_family
com.softenido.cafedroid.R$array: int fonts_sizes
com.softenido.cafedroid.R$array: int fra_countries_iso2
com.softenido.cafedroid.R$array: int fra_countries_names
com.softenido.cafedroid.R$array: int keep_quick_start
com.softenido.cafedroid.R$array: int keep_quick_start_values
com.softenido.cafedroid.R$array: int por_countries_iso2
com.softenido.cafedroid.R$array: int por_countries_names
com.softenido.cafedroid.R$array: int preferred_gender_codes
com.softenido.cafedroid.R$array: int preferred_gender_names
com.softenido.cafedroid.R$array: int spa_countries_iso2
com.softenido.cafedroid.R$array: int spa_countries_names
com.softenido.cafedroid.R$array: int themes
com.softenido.cafedroid.R$array: int zho_countries_iso2
com.softenido.cafedroid.R$array: int zho_countries_names
com.softenido.cafedroid.R$drawable: int ic_about
com.softenido.cafedroid.R$drawable: int ic_add_black
com.softenido.cafedroid.R$drawable: int ic_cancel_black
com.softenido.cafedroid.R$drawable: int ic_cancel_blue
com.softenido.cafedroid.R$drawable: int ic_clean
com.softenido.cafedroid.R$drawable: int ic_copy
com.softenido.cafedroid.R$drawable: int ic_download
com.softenido.cafedroid.R$drawable: int ic_folder
com.softenido.cafedroid.R$drawable: int ic_home_black
com.softenido.cafedroid.R$drawable: int ic_home_blue
com.softenido.cafedroid.R$drawable: int ic_keyboard
com.softenido.cafedroid.R$drawable: int ic_launcher
com.softenido.cafedroid.R$drawable: int ic_menu_about
com.softenido.cafedroid.R$drawable: int ic_menu_help
com.softenido.cafedroid.R$drawable: int ic_menu_rotate
com.softenido.cafedroid.R$drawable: int ic_menu_settings
com.softenido.cafedroid.R$drawable: int ic_navigation_back_black
com.softenido.cafedroid.R$drawable: int ic_navigation_back_blue
com.softenido.cafedroid.R$drawable: int ic_navigation_forward_black
com.softenido.cafedroid.R$drawable: int ic_navigation_forward_blue
com.softenido.cafedroid.R$drawable: int ic_notification
com.softenido.cafedroid.R$drawable: int ic_paste
com.softenido.cafedroid.R$drawable: int ic_player_next
com.softenido.cafedroid.R$drawable: int ic_player_pause
com.softenido.cafedroid.R$drawable: int ic_player_play
com.softenido.cafedroid.R$drawable: int ic_player_prev
com.softenido.cafedroid.R$drawable: int ic_player_resume
com.softenido.cafedroid.R$drawable: int ic_player_stop
com.softenido.cafedroid.R$drawable: int ic_queue
com.softenido.cafedroid.R$drawable: int ic_reload_black
com.softenido.cafedroid.R$drawable: int ic_reload_blue
com.softenido.cafedroid.R$drawable: int ic_replay_black
com.softenido.cafedroid.R$drawable: int ic_replay_blue
com.softenido.cafedroid.R$drawable: int ic_search_black
com.softenido.cafedroid.R$drawable: int ic_search_blue
com.softenido.cafedroid.R$drawable: int ic_sendto
com.softenido.cafedroid.R$drawable: int ic_settings
com.softenido.cafedroid.R$drawable: int ic_sub_black
com.softenido.cafedroid.R$drawable: int ic_volume_add
com.softenido.cafedroid.R$drawable: int ic_volume_sub
com.softenido.cafedroid.R$drawable: int install
com.softenido.cafedroid.R$drawable: int letter
com.softenido.cafedroid.R$drawable: int phrase
com.softenido.cafedroid.R$drawable: int theme
com.softenido.cafedroid.R$id: int AboutAppDescription
com.softenido.cafedroid.R$id: int AboutAppLabel
com.softenido.cafedroid.R$id: int AboutAppVersionName
com.softenido.cafedroid.R$id: int AboutCopyRight
com.softenido.cafedroid.R$id: int AboutWebUrl1
com.softenido.cafedroid.R$id: int AboutWebUrl2
com.softenido.cafedroid.R$id: int AboutWebUrl3
com.softenido.cafedroid.R$id: int aboutLayout
com.softenido.cafedroid.R$id: int about_locale
com.softenido.cafedroid.R$id: int admob_listactivity_linearlayout
com.softenido.cafedroid.R$id: int bAboutAccept
com.softenido.cafedroid.R$id: int bAboutFeedback
com.softenido.cafedroid.R$id: int body_edit
com.softenido.cafedroid.R$id: int engine_install
com.softenido.cafedroid.R$id: int extra_copy
com.softenido.cafedroid.R$id: int extra_erase
com.softenido.cafedroid.R$id: int extra_file
com.softenido.cafedroid.R$id: int extra_keyboard
com.softenido.cafedroid.R$id: int extra_paste
com.softenido.cafedroid.R$id: int extra_sendto
com.softenido.cafedroid.R$id: int gauge_progress
com.softenido.cafedroid.R$id: int gauge_progress_bar
com.softenido.cafedroid.R$id: int gauge_progress_text
com.softenido.cafedroid.R$id: int layout_home_extra
com.softenido.cafedroid.R$id: int layout_home_text
com.softenido.cafedroid.R$id: int mainLayout
com.softenido.cafedroid.R$id: int main_menu_about
com.softenido.cafedroid.R$id: int main_menu_help
com.softenido.cafedroid.R$id: int main_menu_rotate
com.softenido.cafedroid.R$id: int main_menu_settings
com.softenido.cafedroid.R$id: int main_toggle_pannel
com.softenido.cafedroid.R$id: int paragraph_id
com.softenido.cafedroid.R$id: int player_next
com.softenido.cafedroid.R$id: int player_pause
com.softenido.cafedroid.R$id: int player_play
com.softenido.cafedroid.R$id: int player_prev
com.softenido.cafedroid.R$id: int player_resume
com.softenido.cafedroid.R$id: int player_stop
com.softenido.cafedroid.R$id: int queue
com.softenido.cafedroid.R$id: int seekbar_view
com.softenido.cafedroid.R$id: int seekbar_view_add
com.softenido.cafedroid.R$id: int seekbar_view_bar
com.softenido.cafedroid.R$id: int seekbar_view_sub
com.softenido.cafedroid.R$id: int seekbar_view_text
com.softenido.cafedroid.R$id: int setup
com.softenido.cafedroid.R$id: int title
com.softenido.cafedroid.R$id: int toggle_advance
com.softenido.cafedroid.R$id: int toggle_auto
com.softenido.cafedroid.R$id: int toggle_detect_lang
com.softenido.cafedroid.R$id: int toggle_extra
com.softenido.cafedroid.R$id: int toggle_phrase
com.softenido.cafedroid.R$id: int toggle_volume
com.softenido.cafedroid.R$id: int web_back
com.softenido.cafedroid.R$id: int web_buttons_layout
com.softenido.cafedroid.R$id: int web_forward
com.softenido.cafedroid.R$id: int web_home
com.softenido.cafedroid.R$id: int web_search_edit
com.softenido.cafedroid.R$id: int web_search_go
com.softenido.cafedroid.R$id: int web_view
com.softenido.cafedroid.R$layout: int about_generic
com.softenido.cafedroid.R$layout: int about_gpl3
com.softenido.cafedroid.R$layout: int activity_home
com.softenido.cafedroid.R$layout: int admob_listactivity_listview
com.softenido.cafedroid.R$layout: int gauge_progress_view
com.softenido.cafedroid.R$layout: int gauge_progress_view_med
com.softenido.cafedroid.R$layout: int gauge_progress_view_thin
com.softenido.cafedroid.R$layout: int layout_home_buttons
com.softenido.cafedroid.R$layout: int layout_home_extra
com.softenido.cafedroid.R$layout: int layout_home_text
com.softenido.cafedroid.R$layout: int layout_home_toggle
com.softenido.cafedroid.R$layout: int layout_home_volume
com.softenido.cafedroid.R$layout: int paragraph_view
com.softenido.cafedroid.R$layout: int preferences
com.softenido.cafedroid.R$layout: int seekbar_view
com.softenido.cafedroid.R$layout: int seekbar_view_add_sub
com.softenido.cafedroid.R$layout: int web_layout_black
com.softenido.cafedroid.R$layout: int web_layout_blue
com.softenido.cafedroid.R$menu: int main_menu
com.softenido.cafedroid.R$string: int about
com.softenido.cafedroid.R$string: int about_feedback
com.softenido.cafedroid.R$string: int about_feedback_title
com.softenido.cafedroid.R$string: int activity_preference_label
com.softenido.cafedroid.R$string: int advanced_early_save
com.softenido.cafedroid.R$string: int advanced_early_save_off
com.softenido.cafedroid.R$string: int advanced_early_save_on
com.softenido.cafedroid.R$string: int advanced_quick_start
com.softenido.cafedroid.R$string: int app_name
com.softenido.cafedroid.R$string: int app_name_version
com.softenido.cafedroid.R$string: int battery_health_cold
com.softenido.cafedroid.R$string: int battery_health_dead
com.softenido.cafedroid.R$string: int battery_health_good
com.softenido.cafedroid.R$string: int battery_health_over_voltage
com.softenido.cafedroid.R$string: int battery_health_overheat
com.softenido.cafedroid.R$string: int battery_health_unknown
com.softenido.cafedroid.R$string: int battery_health_unspecified_failure
com.softenido.cafedroid.R$string: int battery_plugged_ac
com.softenido.cafedroid.R$string: int battery_plugged_battery
com.softenido.cafedroid.R$string: int battery_plugged_plugged
com.softenido.cafedroid.R$string: int battery_plugged_usb
com.softenido.cafedroid.R$string: int battery_status_charging
com.softenido.cafedroid.R$string: int battery_status_discharging
com.softenido.cafedroid.R$string: int battery_status_full
com.softenido.cafedroid.R$string: int battery_status_not_charging
com.softenido.cafedroid.R$string: int battery_status_unknown
com.softenido.cafedroid.R$string: int choose_send_with
com.softenido.cafedroid.R$string: int choose_text_file_with
com.softenido.cafedroid.R$string: int end_of_the_reading
com.softenido.cafedroid.R$string: int gplv3_brief
com.softenido.cafedroid.R$string: int help
com.softenido.cafedroid.R$string: int lang_prompt_doc
com.softenido.cafedroid.R$string: int lang_prompt_par
com.softenido.cafedroid.R$string: int locknow_description
com.softenido.cafedroid.R$string: int locknow_explanation
com.softenido.cafedroid.R$string: int main_menu_about_title
com.softenido.cafedroid.R$string: int main_menu_help_title
com.softenido.cafedroid.R$string: int main_menu_rotate_title
com.softenido.cafedroid.R$string: int main_menu_settings_title
com.softenido.cafedroid.R$string: int notify_keep_text
com.softenido.cafedroid.R$string: int notify_keep_ticker
com.softenido.cafedroid.R$string: int preferences_about
com.softenido.cafedroid.R$string: int preferences_about_title
com.softenido.cafedroid.R$string: int preferences_advanced
com.softenido.cafedroid.R$string: int preferences_auto_auto_summary_off
com.softenido.cafedroid.R$string: int preferences_auto_auto_summary_on
com.softenido.cafedroid.R$string: int preferences_auto_auto_title
com.softenido.cafedroid.R$string: int preferences_auto_exit_summary_off
com.softenido.cafedroid.R$string: int preferences_auto_exit_summary_on
com.softenido.cafedroid.R$string: int preferences_auto_exit_title
com.softenido.cafedroid.R$string: int preferences_auto_play_summary_off
com.softenido.cafedroid.R$string: int preferences_auto_play_summary_on
com.softenido.cafedroid.R$string: int preferences_auto_play_title
com.softenido.cafedroid.R$string: int preferences_auto_screenlock_summary_off
com.softenido.cafedroid.R$string: int preferences_auto_screenlock_summary_on
com.softenido.cafedroid.R$string: int preferences_auto_screenlock_title
com.softenido.cafedroid.R$string: int preferences_auto_title
com.softenido.cafedroid.R$string: int preferences_ignore_asterisk_summary
com.softenido.cafedroid.R$string: int preferences_ignore_asterisk_title
com.softenido.cafedroid.R$string: int preferences_ignore_curlybrackets_summry_off
com.softenido.cafedroid.R$string: int preferences_ignore_curlybrackets_summry_on
com.softenido.cafedroid.R$string: int preferences_ignore_curlybrackets_title
com.softenido.cafedroid.R$string: int preferences_ignore_hyphens_summary
com.softenido.cafedroid.R$string: int preferences_ignore_hyphens_title
com.softenido.cafedroid.R$string: int preferences_ignore_parentheses_summary_off
com.softenido.cafedroid.R$string: int preferences_ignore_parentheses_summary_on
com.softenido.cafedroid.R$string: int preferences_ignore_parentheses_title
com.softenido.cafedroid.R$string: int preferences_ignore_pipe_summary_off
com.softenido.cafedroid.R$string: int preferences_ignore_pipe_summary_on
com.softenido.cafedroid.R$string: int preferences_ignore_pipe_title
com.softenido.cafedroid.R$string: int preferences_ignore_repeated_title_summary_off
com.softenido.cafedroid.R$string: int preferences_ignore_repeated_title_summary_on
com.softenido.cafedroid.R$string: int preferences_ignore_repeated_title_title
